comment,eval2_target,gpt3_target,eval2_matched_target,eval2_targeting_type,gpt3_targeting_type,eval2_matched_targeting_type,eval2_violence,gpt3_violence,eval2_matched_violence,eval2_derogatory,eval2_profanity,eval2_obscenity,gpt3_insult,eval2_matched_insult,eval2_rejection,gpt3_rejection,eval2_matched_rejection,eval2_accusation,gpt3_accusation,eval2_matched_accusation,gender,race
"These women aren't autistic, they are smart, autistic people are retards, they make weird noises, they flap their hands. These people are not autistic.",People with autism/the autistic community,women,0,Ableism,gender,0,0,no,1,1,1,0,yes,1,0,no,1,0,no,1,0.166666667,0
"These women aren't autistic, they are smart, autistic people are retards, they make weird noises, they flap their hands. These people are not autistic.",People with autism/the autistic community,women,0,Ableism,gender,0,0,no,1,1,1,0,yes,1,0,no,1,0,no,1,0.166666667,0
"These women aren't autistic, they are smart, autistic people are retards, they make weird noises, they flap their hands. These people are not autistic.",People with autism/the autistic community,women,0,Ableism,gender,0,0,no,1,1,1,0,yes,1,0,no,1,0,no,1,0.166666667,0
"These women aren't autistic, they are smart, autistic people are retards, they make weird noises, they flap their hands. These people are not autistic.",People with autism/the autistic community,women,0,Ableism,gender,0,0,no,1,1,1,0,yes,1,0,no,1,0,no,1,0.166666667,0
"These women aren't autistic, they are smart, autistic people are retards, they make weird noises, they flap their hands. These people are not autistic.",People with autism/the autistic community,women,0,Ableism,gender,0,0,no,1,1,1,0,yes,1,0,no,1,0,no,1,0.166666667,0
"These women aren't autistic, they are smart, autistic people are retards, they make weird noises, they flap their hands. These people are not autistic.",People with autism/the autistic community,women,0,Ableism,gender,0,0,no,1,1,1,0,yes,1,0,no,1,0,no,1,0.166666667,0
"These women aren't autistic, they are smart, autistic people are retards, they make weird noises, they flap their hands. These people are not autistic.",People with autism/the autistic community,women,0,Ableism,NA,0,0,no,1,1,1,0,yes,1,0,no,1,0,no,1,0.166666667,0
"These women aren't autistic, they are smart, autistic people are retards, they make weird noises, they flap their hands. These people are not autistic.",People with autism/the autistic community,women,0,Ableism,gender,0,0,no,1,1,1,0,yes,1,0,no,1,0,no,1,0.166666667,0
"These women aren't autistic, they are smart, autistic people are retards, they make weird noises, they flap their hands. These people are not autistic.",People with autism/the autistic community,women,0,Ableism,gender,0,0,no,1,1,1,0,yes,1,0,no,1,0,no,1,0.166666667,0
"These women aren't autistic, they are smart, autistic people are retards, they make weird noises, they flap their hands. These people are not autistic.",People with autism/the autistic community,females,0,Ableism,gender,0,0,no,1,1,1,0,no,0,0,no,1,0,yes,0,0.166666667,0
"These women aren't autistic, they are smart, autistic people are retards, they make weird noises, they flap their hands. These people are not autistic.",People with autism/the autistic community,women,0,Ableism,gender,0,0,no,1,1,1,0,yes,1,0,no,1,0,no,1,0.166666667,0
"These women aren't autistic, they are smart, autistic people are retards, they make weird noises, they flap their hands. These people are not autistic.",People with autism/the autistic community,women,0,Ableism,gender,0,0,no,1,1,1,0,no,0,0,yes,0,0,yes,0,0.166666667,0
"These women aren't autistic, they are smart, autistic people are retards, they make weird noises, they flap their hands. These people are not autistic.",People with autism/the autistic community,women,0,Ableism,gender,0,0,no,1,1,1,0,yes,1,0,no,1,0,no,1,0.166666667,0
"These women aren't autistic, they are smart, autistic people are retards, they make weird noises, they flap their hands. These people are not autistic.",People with autism/the autistic community,women,0,Ableism,gender,0,0,no,1,1,1,0,no,0,0,no,1,0,no,1,0.166666667,0
"These women aren't autistic, they are smart, autistic people are retards, they make weird noises, they flap their hands. These people are not autistic.",People with autism/the autistic community,women (general),0,Ableism,gender,0,0,no,1,1,1,0,no,0,0,no,1,0,no,1,0.166666667,0
"These women aren't autistic, they are smart, autistic people are retards, they make weird noises, they flap their hands. These people are not autistic.",People with autism/the autistic community,women,0,Ableism,gender,0,0,yes,0,1,1,0,yes,1,0,no,1,0,no,1,0.166666667,0
"These women aren't autistic, they are smart, autistic people are retards, they make weird noises, they flap their hands. These people are not autistic.",People with autism/the autistic community,women,0,Ableism,gender,0,0,no,1,1,1,0,no,0,0,yes,0,0,yes,0,0.166666667,0
"These women aren't autistic, they are smart, autistic people are retards, they make weird noises, they flap their hands. These people are not autistic.",People with autism/the autistic community,women,0,Ableism,gender,0,0,no,1,1,1,0,yes,1,0,no,1,0,no,1,0.166666667,0
"These women aren't autistic, they are smart, autistic people are retards, they make weird noises, they flap their hands. These people are not autistic.",People with autism/the autistic community,women,0,Ableism,gender,0,0,NA,0,1,1,0,NA,0,0,NA,0,0,NA,0,0.166666667,0
"These women aren't autistic, they are smart, autistic people are retards, they make weird noises, they flap their hands. These people are not autistic.",People with autism/the autistic community,women,0,Ableism,gender,0,0,no,1,1,1,0,no,0,0,no,1,0,no,1,0.166666667,0
"These women aren't autistic, they are smart, autistic people are retards, they make weird noises, they flap their hands. These people are not autistic.",People with autism/the autistic community,woman,0,Ableism,gender,0,0,no,1,1,1,0,yes,1,0,no,1,0,no,1,0.166666667,0
"These women aren't autistic, they are smart, autistic people are retards, they make weird noises, they flap their hands. These people are not autistic.",People with autism/the autistic community,women,0,Ableism,gender,0,0,no,1,1,1,0,no,0,0,no,1,0,no,1,0.166666667,0
"These women aren't autistic, they are smart, autistic people are retards, they make weird noises, they flap their hands. These people are not autistic.",People with autism/the autistic community,women,0,Ableism,gender,0,0,no,1,1,1,0,yes,1,0,yes,0,0,yes,0,0.166666667,0
"These women aren't autistic, they are smart, autistic people are retards, they make weird noises, they flap their hands. These people are not autistic.",People with autism/the autistic community,women,0,Ableism,gender,0,0,no,1,1,1,0,no,0,0,no,1,0,no,1,0.166666667,0
"These women aren't autistic, they are smart, autistic people are retards, they make weird noises, they flap their hands. These people are not autistic.",People with autism/the autistic community,women,0,Ableism,gender,0,0,no,1,1,1,0,yes,1,0,no,1,0,no,1,0.166666667,0
"These women aren't autistic, they are smart, autistic people are retards, they make weird noises, they flap their hands. These people are not autistic.",People with autism/the autistic community,women,0,Ableism,gender,0,0,yes,0,1,1,0,yes,1,0,no,1,0,no,1,0.166666667,0
"These women aren't autistic, they are smart, autistic people are retards, they make weird noises, they flap their hands. These people are not autistic.",People with autism/the autistic community,women,0,Ableism,gender,0,0,no,1,1,1,0,yes,1,0,no,1,0,no,1,0.166666667,0
"These women aren't autistic, they are smart, autistic people are retards, they make weird noises, they flap their hands. These people are not autistic.",People with autism/the autistic community,women,0,Ableism,gender,0,0,no,1,1,1,0,yes,1,0,yes,0,0,no,1,0.166666667,0
"These women aren't autistic, they are smart, autistic people are retards, they make weird noises, they flap their hands. These people are not autistic.",People with autism/the autistic community,women,0,Ableism,gender,0,0,yes,0,1,1,0,yes,1,0,no,1,0,no,1,0.166666667,0
These people are fucking animals they will never change. Our cultures are simply not compatible. There is definitely a rape culture and itâs right here with Islam.,Muslims,muslim,1,Religion,religion,1,0,yes,0,1,1,0,yes,1,0,yes,0,0,yes,0,0,0
These people are fucking animals they will never change. Our cultures are simply not compatible. There is definitely a rape culture and itâs right here with Islam.,Muslims,muslims,1,Religion,religion,1,0,yes,0,1,1,0,no,0,0,no,1,0,no,1,0,0
These people are fucking animals they will never change. Our cultures are simply not compatible. There is definitely a rape culture and itâs right here with Islam.,Muslims,muslim,1,Religion,religion,1,0,yes,0,1,1,0,yes,1,0,no,1,0,no,1,0,0
These people are fucking animals they will never change. Our cultures are simply not compatible. There is definitely a rape culture and itâs right here with Islam.,Muslims,muslim,1,Religion,religion,1,0,yes,0,1,1,0,yes,1,0,no,1,0,no,1,0,0
These people are fucking animals they will never change. Our cultures are simply not compatible. There is definitely a rape culture and itâs right here with Islam.,Muslims,muslims,1,Religion,religion,1,0,yes,0,1,1,0,yes,1,0,yes,0,0,yes,0,0,0
These people are fucking animals they will never change. Our cultures are simply not compatible. There is definitely a rape culture and itâs right here with Islam.,Muslims,muslims,1,Religion,race,0,0,yes,0,1,1,0,yes,1,0,no,1,0,no,1,0,0
These people are fucking animals they will never change. Our cultures are simply not compatible. There is definitely a rape culture and itâs right here with Islam.,Muslims,muslim,1,Religion,race,0,0,no,1,1,1,0,yes,1,0,no,1,0,no,1,0,0
These people are fucking animals they will never change. Our cultures are simply not compatible. There is definitely a rape culture and itâs right here with Islam.,Muslims,muslim,1,Religion,race,0,0,yes,0,1,1,0,yes,1,0,yes,0,0,yes,0,0,0
These people are fucking animals they will never change. Our cultures are simply not compatible. There is definitely a rape culture and itâs right here with Islam.,Muslims,muslims,1,Religion,religion,1,0,no,1,1,1,0,yes,1,0,no,1,0,no,1,0,0
These people are fucking animals they will never change. Our cultures are simply not compatible. There is definitely a rape culture and itâs right here with Islam.,Muslims,muslims,1,Religion,religion,1,0,no,1,1,1,0,yes,1,0,yes,0,0,no,1,0,0
These people are fucking animals they will never change. Our cultures are simply not compatible. There is definitely a rape culture and itâs right here with Islam.,Muslims,muslim,1,Religion,religion,1,0,no,1,1,1,0,yes,1,0,no,1,0,no,1,0,0
These people are fucking animals they will never change. Our cultures are simply not compatible. There is definitely a rape culture and itâs right here with Islam.,Muslims,muslim,1,Religion,religion,1,0,no,1,1,1,0,yes,1,0,no,1,0,no,1,0,0
These people are fucking animals they will never change. Our cultures are simply not compatible. There is definitely a rape culture and itâs right here with Islam.,Muslims,muslim,1,Religion,religion,1,0,yes,0,1,1,0,no,0,0,no,1,0,no,1,0,0
These people are fucking animals they will never change. Our cultures are simply not compatible. There is definitely a rape culture and itâs right here with Islam.,Muslims,muslims,1,Religion,religion,1,0,yes,0,1,1,0,yes,1,0,no,1,0,no,1,0,0
These people are fucking animals they will never change. Our cultures are simply not compatible. There is definitely a rape culture and itâs right here with Islam.,Muslims,muslims,1,Religion,race,0,0,yes,0,1,1,0,no,0,0,yes,0,0,yes,0,0,0
These people are fucking animals they will never change. Our cultures are simply not compatible. There is definitely a rape culture and itâs right here with Islam.,Muslims,muslims,1,Religion,race,0,0,no,1,1,1,0,yes,1,0,no,1,0,no,1,0,0
These people are fucking animals they will never change. Our cultures are simply not compatible. There is definitely a rape culture and itâs right here with Islam.,Muslims,muslim Islamic,1,Religion,religion,1,0,yes,0,1,1,0,yes,1,0,no,1,0,no,1,0,0
These people are fucking animals they will never change. Our cultures are simply not compatible. There is definitely a rape culture and itâs right here with Islam.,Muslims,muslim,1,Religion,race,0,0,no,1,1,1,0,yes,1,0,no,1,0,no,1,0,0
These people are fucking animals they will never change. Our cultures are simply not compatible. There is definitely a rape culture and itâs right here with Islam.,Muslims,muslims,1,Religion,race,0,0,no,1,1,1,0,yes,1,0,yes,0,0,yes,0,0,0
These people are fucking animals they will never change. Our cultures are simply not compatible. There is definitely a rape culture and itâs right here with Islam.,Muslims,muslim,1,Religion,religion,1,0,yes,0,1,1,0,yes,1,0,no,1,0,no,1,0,0
These people are fucking animals they will never change. Our cultures are simply not compatible. There is definitely a rape culture and itâs right here with Islam.,Muslims,muslims,1,Religion,religion,1,0,yes,0,1,1,0,yes,1,0,no,1,0,no,1,0,0
These people are fucking animals they will never change. Our cultures are simply not compatible. There is definitely a rape culture and itâs right here with Islam.,Muslims,muslim,1,Religion,culture,1,0,no,1,1,1,0,yes,1,0,no,1,0,yes,0,0,0
These people are fucking animals they will never change. Our cultures are simply not compatible. There is definitely a rape culture and itâs right here with Islam.,Muslims,muslims,1,Religion,religion,1,0,no,1,1,1,0,yes,1,0,no,1,0,no,1,0,0
These people are fucking animals they will never change. Our cultures are simply not compatible. There is definitely a rape culture and itâs right here with Islam.,Muslims,muslims,1,Religion,race,0,0,yes,0,1,1,0,yes,1,0,yes,0,0,yes,0,0,0
These people are fucking animals they will never change. Our cultures are simply not compatible. There is definitely a rape culture and itâs right here with Islam.,Muslims,muslims,1,Religion,race,0,0,yes,0,1,1,0,yes,1,0,yes,0,0,yes,0,0,0
These people are fucking animals they will never change. Our cultures are simply not compatible. There is definitely a rape culture and itâs right here with Islam.,Muslims,muslims,1,Religion,religion,1,0,yes,0,1,1,0,yes,1,0,no,1,0,no,1,0,0
These people are fucking animals they will never change. Our cultures are simply not compatible. There is definitely a rape culture and itâs right here with Islam.,Muslims,muslims,1,Religion,race,0,0,yes,0,1,1,0,yes,1,0,no,1,0,no,1,0,0
These people are fucking animals they will never change. Our cultures are simply not compatible. There is definitely a rape culture and itâs right here with Islam.,Muslims,muslims,1,Religion,culture,1,0,no,1,1,1,0,yes,1,0,no,1,0,no,1,0,0
These people are fucking animals they will never change. Our cultures are simply not compatible. There is definitely a rape culture and itâs right here with Islam.,Muslims,muslim,1,Religion,religion,1,0,no,1,1,1,0,yes,1,0,no,1,0,no,1,0,0
These people are fucking animals they will never change. Our cultures are simply not compatible. There is definitely a rape culture and itâs right here with Islam.,Muslims,islam,1,Religion,religion,1,0,yes,0,1,1,0,yes,1,0,no,1,0,no,1,0,0
There is clearly written in Quran Person who not follow Quran is called kafir and.. Kill them you will get 72 hours Islam Is Terrorism,Muslims,muslims,1,Religion,race,0,0,no,1,1,0,0,yes,1,0,yes,0,1,yes,1,0,0
There is clearly written in Quran Person who not follow Quran is called kafir and.. Kill them you will get 72 hours Islam Is Terrorism,Muslims,kafir,0,Religion,religion,1,0,no,1,1,0,0,yes,1,0,no,1,1,no,0,0,0
There is clearly written in Quran Person who not follow Quran is called kafir and.. Kill them you will get 72 hours Islam Is Terrorism,Muslims,kafir,0,Religion,religion,1,0,yes,0,1,0,0,yes,1,0,no,1,1,no,0,0,0
There is clearly written in Quran Person who not follow Quran is called kafir and.. Kill them you will get 72 hours Islam Is Terrorism,Muslims,non-muslims,1,Religion,religion,1,0,yes,0,1,0,0,yes,1,0,yes,0,1,yes,1,0,0
There is clearly written in Quran Person who not follow Quran is called kafir and.. Kill them you will get 72 hours Islam Is Terrorism,Muslims,non-muslim,0,Religion,religion,1,0,yes,0,1,0,0,yes,1,0,no,1,1,yes,1,0,0
There is clearly written in Quran Person who not follow Quran is called kafir and.. Kill them you will get 72 hours Islam Is Terrorism,Muslims,muslim,1,Religion,religion,1,0,yes,0,1,0,0,yes,1,0,yes,0,1,yes,1,0,0
There is clearly written in Quran Person who not follow Quran is called kafir and.. Kill them you will get 72 hours Islam Is Terrorism,Muslims,non-muslim,0,Religion,religion,1,0,yes,0,1,0,0,no,0,0,no,1,1,no,0,0,0
There is clearly written in Quran Person who not follow Quran is called kafir and.. Kill them you will get 72 hours Islam Is Terrorism,Muslims,muslim,1,Religion,religion,1,0,yes,0,1,0,0,yes,1,0,yes,0,1,yes,1,0,0
There is clearly written in Quran Person who not follow Quran is called kafir and.. Kill them you will get 72 hours Islam Is Terrorism,Muslims,non muslim,0,Religion,religion,1,0,no,1,1,0,0,yes,1,0,no,1,1,yes,1,0,0
There is clearly written in Quran Person who not follow Quran is called kafir and.. Kill them you will get 72 hours Islam Is Terrorism,Muslims,non-muslim,0,Religion,religion,1,0,yes,0,1,0,0,no,0,0,yes,0,1,yes,1,0,0
There is clearly written in Quran Person who not follow Quran is called kafir and.. Kill them you will get 72 hours Islam Is Terrorism,Muslims,Mohammedan,0,Religion,religion,1,0,yes,0,1,0,0,yes,1,0,yes,0,1,yes,1,0,0
There is clearly written in Quran Person who not follow Quran is called kafir and.. Kill them you will get 72 hours Islam Is Terrorism,Muslims,non muslims,1,Religion,faith,1,0,yes,0,1,0,0,no,0,0,no,1,1,no,0,0,0
There is clearly written in Quran Person who not follow Quran is called kafir and.. Kill them you will get 72 hours Islam Is Terrorism,Muslims,Non-muslims,1,Religion,religion,1,0,yes,0,1,0,0,yes,1,0,yes,0,1,yes,1,0,0
There is clearly written in Quran Person who not follow Quran is called kafir and.. Kill them you will get 72 hours Islam Is Terrorism,Muslims,kafir,0,Religion,NA,0,0,yes,0,1,0,0,no,0,0,yes,0,1,yes,1,0,0
There is clearly written in Quran Person who not follow Quran is called kafir and.. Kill them you will get 72 hours Islam Is Terrorism,Muslims,muslims,1,Religion,religion,1,0,yes,0,1,0,0,yes,1,0,no,1,1,no,0,0,0
There is clearly written in Quran Person who not follow Quran is called kafir and.. Kill them you will get 72 hours Islam Is Terrorism,Muslims,Muslims,1,Religion,religion,1,0,yes,0,1,0,0,no,0,0,no,1,1,yes,1,0,0
There is clearly written in Quran Person who not follow Quran is called kafir and.. Kill them you will get 72 hours Islam Is Terrorism,Muslims,kafir,0,Religion,religion,1,0,yes,0,1,0,0,no,0,0,yes,0,1,yes,1,0,0
There is clearly written in Quran Person who not follow Quran is called kafir and.. Kill them you will get 72 hours Islam Is Terrorism,Muslims,non muslim,0,Religion,religion,1,0,yes,0,1,0,0,yes,1,0,no,1,1,no,0,0,0
There is clearly written in Quran Person who not follow Quran is called kafir and.. Kill them you will get 72 hours Islam Is Terrorism,Muslims,muslim,1,Religion,religion,1,0,yes,0,1,0,0,yes,1,0,yes,0,1,yes,1,0,0
There is clearly written in Quran Person who not follow Quran is called kafir and.. Kill them you will get 72 hours Islam Is Terrorism,Muslims,Muslims,1,Religion,religion,1,0,yes,0,1,0,0,yes,1,0,no,1,1,yes,1,0,0
There is clearly written in Quran Person who not follow Quran is called kafir and.. Kill them you will get 72 hours Islam Is Terrorism,Muslims,Muslims,1,Religion,religion,1,0,yes,0,1,0,0,yes,1,0,yes,0,1,yes,1,0,0
There is clearly written in Quran Person who not follow Quran is called kafir and.. Kill them you will get 72 hours Islam Is Terrorism,Muslims,all non Muslims,1,Religion,religion,1,0,yes,0,1,0,0,no,0,0,no,1,1,yes,1,0,0
There is clearly written in Quran Person who not follow Quran is called kafir and.. Kill them you will get 72 hours Islam Is Terrorism,Muslims,non-muslim,0,Religion,religion,1,0,no,1,1,0,0,yes,1,0,no,1,1,no,0,0,0
There is clearly written in Quran Person who not follow Quran is called kafir and.. Kill them you will get 72 hours Islam Is Terrorism,Muslims,muslim,1,Religion,religion,1,0,yes,0,1,0,0,yes,1,0,no,1,1,yes,1,0,0
There is clearly written in Quran Person who not follow Quran is called kafir and.. Kill them you will get 72 hours Islam Is Terrorism,Muslims,kafir,0,Religion,religion,1,0,yes,0,1,0,0,yes,1,0,yes,0,1,no,0,0,0
There is clearly written in Quran Person who not follow Quran is called kafir and.. Kill them you will get 72 hours Islam Is Terrorism,Muslims,muslim,1,Religion,religion,1,0,no,1,1,0,0,no,0,0,no,1,1,no,0,0,0
There is clearly written in Quran Person who not follow Quran is called kafir and.. Kill them you will get 72 hours Islam Is Terrorism,Muslims,non muslim,0,Religion,religion,1,0,yes,0,1,0,0,yes,1,0,yes,0,1,yes,1,0,0
There is clearly written in Quran Person who not follow Quran is called kafir and.. Kill them you will get 72 hours Islam Is Terrorism,Muslims,Muslims,1,Religion,religion,1,0,yes,0,1,0,0,no,0,0,no,1,1,no,0,0,0
There is clearly written in Quran Person who not follow Quran is called kafir and.. Kill them you will get 72 hours Islam Is Terrorism,Muslims,kafir,0,Religion,religion,1,0,yes,0,1,0,0,yes,1,0,no,1,1,no,0,0,0
There is clearly written in Quran Person who not follow Quran is called kafir and.. Kill them you will get 72 hours Islam Is Terrorism,Muslims,non muslims,1,Religion,religion,1,0,yes,0,1,0,0,no,0,0,yes,0,1,yes,1,0,0
The world would be better without white people because they stole from the black Egyptians in the before christ ages they was poor we wasnt whites  ruins everything for black people/White people have pig dicks and no shape no hips or no booty they have to get plastic surgery as us blacks get it from our mother whites brought skin cancer to america so learn some facts before you try to run us out america when we was here before yall racist ass smelly crackers and dont say you will beat my ass because you cant and if you wanna find out drop your adressðï¸ð¯ð,White people,white,1,Race,race,1,0,yes,0,1,0,1,yes,1,1,yes,1,1,yes,1,0.333333333,0.666666667
The world would be better without white people because they stole from the black Egyptians in the before christ ages they was poor we wasnt whites  ruins everything for black people/White people have pig dicks and no shape no hips or no booty they have to get plastic surgery as us blacks get it from our mother whites brought skin cancer to america so learn some facts before you try to run us out america when we was here before yall racist ass smelly crackers and dont say you will beat my ass because you cant and if you wanna find out drop your adressðï¸ð¯ð,White people,white,1,Race,race,1,0,yes,0,1,0,1,yes,1,1,yes,1,1,yes,1,0.333333333,0.666666667
The world would be better without white people because they stole from the black Egyptians in the before christ ages they was poor we wasnt whites  ruins everything for black people/White people have pig dicks and no shape no hips or no booty they have to get plastic surgery as us blacks get it from our mother whites brought skin cancer to america so learn some facts before you try to run us out america when we was here before yall racist ass smelly crackers and dont say you will beat my ass because you cant and if you wanna find out drop your adressðï¸ð¯ð,White people,caucasian,1,Race,race,1,0,yes,0,1,0,1,yes,1,1,no,0,1,no,0,0.333333333,0.666666667
The world would be better without white people because they stole from the black Egyptians in the before christ ages they was poor we wasnt whites  ruins everything for black people/White people have pig dicks and no shape no hips or no booty they have to get plastic surgery as us blacks get it from our mother whites brought skin cancer to america so learn some facts before you try to run us out america when we was here before yall racist ass smelly crackers and dont say you will beat my ass because you cant and if you wanna find out drop your adressðï¸ð¯ð,White people,white,1,Race,race,1,0,yes,0,1,0,1,yes,1,1,yes,1,1,yes,1,0.333333333,0.666666667
The world would be better without white people because they stole from the black Egyptians in the before christ ages they was poor we wasnt whites  ruins everything for black people/White people have pig dicks and no shape no hips or no booty they have to get plastic surgery as us blacks get it from our mother whites brought skin cancer to america so learn some facts before you try to run us out america when we was here before yall racist ass smelly crackers and dont say you will beat my ass because you cant and if you wanna find out drop your adressðï¸ð¯ð,White people,white,1,Race,race,1,0,yes,0,1,0,1,yes,1,1,yes,1,1,yes,1,0.333333333,0.666666667
The world would be better without white people because they stole from the black Egyptians in the before christ ages they was poor we wasnt whites  ruins everything for black people/White people have pig dicks and no shape no hips or no booty they have to get plastic surgery as us blacks get it from our mother whites brought skin cancer to america so learn some facts before you try to run us out america when we was here before yall racist ass smelly crackers and dont say you will beat my ass because you cant and if you wanna find out drop your adressðï¸ð¯ð,White people,white,1,Race,race,1,0,no,1,1,0,1,yes,1,1,no,0,1,no,0,0.333333333,0.666666667
The world would be better without white people because they stole from the black Egyptians in the before christ ages they was poor we wasnt whites  ruins everything for black people/White people have pig dicks and no shape no hips or no booty they have to get plastic surgery as us blacks get it from our mother whites brought skin cancer to america so learn some facts before you try to run us out america when we was here before yall racist ass smelly crackers and dont say you will beat my ass because you cant and if you wanna find out drop your adressðï¸ð¯ð,White people,white,1,Race,race,1,0,yes,0,1,0,1,yes,1,1,yes,1,1,yes,1,0.333333333,0.666666667
The world would be better without white people because they stole from the black Egyptians in the before christ ages they was poor we wasnt whites  ruins everything for black people/White people have pig dicks and no shape no hips or no booty they have to get plastic surgery as us blacks get it from our mother whites brought skin cancer to america so learn some facts before you try to run us out america when we was here before yall racist ass smelly crackers and dont say you will beat my ass because you cant and if you wanna find out drop your adressðï¸ð¯ð,White people,white,1,Race,race,1,0,yes,0,1,0,1,yes,1,1,yes,1,1,yes,1,0.333333333,0.666666667
The world would be better without white people because they stole from the black Egyptians in the before christ ages they was poor we wasnt whites  ruins everything for black people/White people have pig dicks and no shape no hips or no booty they have to get plastic surgery as us blacks get it from our mother whites brought skin cancer to america so learn some facts before you try to run us out america when we was here before yall racist ass smelly crackers and dont say you will beat my ass because you cant and if you wanna find out drop your adressðï¸ð¯ð,White people,white,1,Race,race,1,0,yes,0,1,0,1,yes,1,1,yes,1,1,yes,1,0.333333333,0.666666667
The world would be better without white people because they stole from the black Egyptians in the before christ ages they was poor we wasnt whites  ruins everything for black people/White people have pig dicks and no shape no hips or no booty they have to get plastic surgery as us blacks get it from our mother whites brought skin cancer to america so learn some facts before you try to run us out america when we was here before yall racist ass smelly crackers and dont say you will beat my ass because you cant and if you wanna find out drop your adressðï¸ð¯ð,White people,white,1,Race,race,1,0,yes,0,1,0,1,yes,1,1,yes,1,1,yes,1,0.333333333,0.666666667
The world would be better without white people because they stole from the black Egyptians in the before christ ages they was poor we wasnt whites  ruins everything for black people/White people have pig dicks and no shape no hips or no booty they have to get plastic surgery as us blacks get it from our mother whites brought skin cancer to america so learn some facts before you try to run us out america when we was here before yall racist ass smelly crackers and dont say you will beat my ass because you cant and if you wanna find out drop your adressðï¸ð¯ð,White people,white,1,Race,race,1,0,yes,0,1,0,1,yes,1,1,yes,1,1,yes,1,0.333333333,0.666666667
The world would be better without white people because they stole from the black Egyptians in the before christ ages they was poor we wasnt whites  ruins everything for black people/White people have pig dicks and no shape no hips or no booty they have to get plastic surgery as us blacks get it from our mother whites brought skin cancer to america so learn some facts before you try to run us out america when we was here before yall racist ass smelly crackers and dont say you will beat my ass because you cant and if you wanna find out drop your adressðï¸ð¯ð,White people,white,1,Race,race,1,0,yes,0,1,0,1,yes,1,1,yes,1,1,yes,1,0.333333333,0.666666667
The world would be better without white people because they stole from the black Egyptians in the before christ ages they was poor we wasnt whites  ruins everything for black people/White people have pig dicks and no shape no hips or no booty they have to get plastic surgery as us blacks get it from our mother whites brought skin cancer to america so learn some facts before you try to run us out america when we was here before yall racist ass smelly crackers and dont say you will beat my ass because you cant and if you wanna find out drop your adressðï¸ð¯ð,White people,white,1,Race,race,1,0,yes,0,1,0,1,yes,1,1,yes,1,1,yes,1,0.333333333,0.666666667
The world would be better without white people because they stole from the black Egyptians in the before christ ages they was poor we wasnt whites  ruins everything for black people/White people have pig dicks and no shape no hips or no booty they have to get plastic surgery as us blacks get it from our mother whites brought skin cancer to america so learn some facts before you try to run us out america when we was here before yall racist ass smelly crackers and dont say you will beat my ass because you cant and if you wanna find out drop your adressðï¸ð¯ð,White people,white,1,Race,race,1,0,yes,0,1,0,1,yes,1,1,yes,1,1,yes,1,0.333333333,0.666666667
